username,content,date
Hoan,Mình mới mua 15 promax 256g hôm 6/5 để qua đêm ko dùng gì pin tụt 3% . Kiểm tra máy có cuộc gọi nhỡ hôm 1/5 mong nhận dc giải đáp,08/05/2024
Bùi Thị Ngọc Nhi,Mới mua máy ngày 25/3 đến hôm nay ngày 5/5 mới sạc được 41 lần nhưng bị tuột dung lượng pin còn 99%. Máy khi sử dụng cũng siêu nóng.,
BÙI THU PHƯƠNG,Mới mua được gần 2 tháng mà pin tụt mất 2% đúng là thất vọng về máy,05/05/2024
Chị Hương,"mua 14/2/2024 nay là 4/5/2024, pin còn 99%.Trước chưa cập nhật lên ios 17 thì dùng đt nóng máy, sạc k nóng. Bây giờ trừ khi k cầm lên dùng thì mới k nóng, chứ sạc nóng đến nỗi bật quạt cho máy k sợ nổ. và 1 cái nữa, loa trong bị rè, khi gọi thoại xong,ng kia tắt máy nó sẽ tút tút nhưng cái mình đang dùng thì nó rè rè rất khó chịu.Đúng ra phải ngoi lên đánh giá từ trước nhưng mình bận, với ít dùng nên chưa cảm nhận sâu. Với giờ ít gọi thoại toàn zalo, mess nên mình k chú ý nhiều, giờ mới bàng hoàng phát hiện ra. Mong các bạn xử lý nhanh giúp k lại hết thời gian bảo hành.",
Anh Quang,"Máy mua 01/5/2024 tại tgdd 325 điện biên phủ đà nẵng. Sạc 2 lần, thời gian sạc đầy 100% mất 2 giờ 30 phút y. Máy gọi zalo báo lỗi micro liên tục 5 lần. Thấy nản. Bỏ tiền nhiều mà áp lực dễ sợ",
Anh Khanh,"Máy nóng rất tệ ,call cideo như muốn nổ,đang nt zalo cái tắt nguồn,nhanh hết pin nữa đem ra thì bảo gửi về hãng ktra bấm không thâyd nóng hay gì còn ktra bán hàng kiểu này chắc không có lại lần t2",
Nguyễn Văn Doanh,"Đã mua giá vẫn cao ngoài shop khac bán có 289000k đay thế giới bấn 30,49000k máy nhanh nóng bin nhanh tụt",02/05/2024
Hưởng,okee,
Nguyễn Thị Hạnh Duyên,"Máy dùng dc 6th rồi, gọi video call chưa dc 20p mà máy nóng muốn nổ @@, lướt fb thôi máy đã nóng tay rồi. Rất nhanh nóng máy nhen Sạc pin thì hay bị tình trạng thông báo dừng ở 80% do máy nóng, nào máy hết nóng mới sạc vô pin tiếp nữa mặc dù lúc sạc ít xài, chỉ check tn thôiThấy nhiều đánh giá máy ip15 prm rất nhanh bị nóng dù là máy mới, chứng tỏ dòng này pin không ổn",
Trần Ranh Phong,Dùng chưa được 30 ngày sạc có 27 lần mà pin còn 99% lại còn lỗi reset counter và panic full nữa,07/05/2024
Trần Văn Lực,Sạc lần đầu 3 tiếng chưa đầy,28/04/2024
Vũ Thị Tâm,15prm mới mua được 1 tuần. Về chỉ xài wifi xài các tác vụ ytb. Tiktop. Mà nóng như muốn nổ. Không hiểu vì sao,
Võ Thị Diệu My,Lúc mua thì bảo lỗi 1 doi 1 tới lúc may lỗi thì đi tham định 10 ngày chưa xong. Mua thì nhanh còn đoi thì rất lâu cũng k biết có đổi dc k 15pro max xài chua dc 30 ngày máy thì nóng muốn nổ tung.,
Anh Hải,máy dùng ok,
